,danceability
1337,0.399
1338,0.401
1339,0.209
1340,0.493
1341,0.339
1342,0.458
1343,0.263
1344,0.482
1345,0.379
1346,0.535
1347,0.329
1348,0.162
1349,0.389
1350,0.636
1351,0.716
1352,0.596
1353,0.616
1354,0.633
1355,0.605
1356,0.176
1357,0.385
1358,0.68
1359,0.726
1360,0.741
1361,0.587
1362,0.321
1363,0.697
1364,0.483
1365,0.498
1366,0.635
1367,0.819
1368,0.676
1369,0.657
1370,0.483
1371,0.62
1372,0.751
1373,0.767
1374,0.844
1375,0.743
1376,0.54
1377,0.657
1378,0.549
1379,0.762
1380,0.214
1381,0.63
1382,0.35
1383,0.892
1384,0.764
1385,0.432
1386,0.7
1387,0.453
1388,0.574
1389,0.894
1390,0.717
1391,0.712
1392,0.768
1393,0.489
1394,0.597
1395,0.598
1396,0.616
1397,0.766
1398,0.792
1399,0.709
1400,0.679
1401,0.581
1402,0.652
1403,0.73
1404,0.719
1405,0.524
1406,0.41
1407,0.483
1408,0.59
1409,0.696
1410,0.504
1411,0.894
1412,0.653
1413,0.889
1414,0.592
1415,0.589
1416,0.7
1417,0.37
1418,0.523
1419,0.434
1420,0.481
1421,0.729
1422,0.662
1423,0.541
1424,0.629
1425,0.501
1426,0.54
1427,0.801
1428,0.707
1429,0.696
1430,0.562
1431,0.47
1432,0.726
1433,0.984
1434,0.72
1435,0.473
1436,0.466
1437,0.614
1438,0.775
1439,0.67
1440,0.549
1441,0.715
1442,0.466
1443,0.503
1444,0.718
1445,0.443
1446,0.396
1447,0.597
1448,0.675
1449,0.559
1450,0.714
1451,0.531
1452,0.738
1453,0.587
1454,0.519
1455,0.718
1456,0.871
1457,0.641
1458,0.677
1459,0.633
1460,0.529
1461,0.738
1462,0.303
1463,0.617
1464,0.164
1465,0.823
1466,0.597
1467,0.71
1468,0.715
1469,0.604
1470,0.548
1471,0.546
1472,0.72
1473,0.68
1474,0.626
1475,0.723
1476,0.522
1477,0.599
1478,0.719
1479,0.615
1480,0.695
1481,0.375
1482,0.766
1483,0.615
1484,0.692
1485,0.709
1486,0.624
1487,0.867
1488,0.62
1489,0.629
1490,0.61
1491,0.841
1492,0.509
1493,0.722
1494,0.776
1495,0.698
1496,0.732
1497,0.592
1498,0.602
1499,0.568
1500,0.769
1501,0.555
1502,0.583
1503,0.836
1504,0.598
1505,0.585
1506,0.626
1507,0.505
1508,0.414
1509,0.556
1510,0.587
1511,0.628
1512,0.442
1513,0.475
1514,0.487
1515,0.535
1516,0.349
1517,0.428
1518,0.456
1519,0.421
1520,0.34
1521,0.478
1522,0.46
1523,0.356
1524,0.385
1525,0.4
1526,0.296
1527,0.425
1528,0.479
1529,0.466
1530,0.371
1531,0.317
1532,0.505
1533,0.55
1534,0.47
1535,0.447
1536,0.445
1537,0.421
1538,0.326
1539,0.446
1540,0.526
1541,0.445
1542,0.533
1543,0.383
1544,0.569
1545,0.484
1546,0.388
1547,0.364
1548,0.539
1549,0.45
1550,0.386
1551,0.42
1552,0.428
1553,0.32
1554,0.411
1555,0.52
1556,0.42
1557,0.399
1558,0.428
1559,0.423
1560,0.336
1561,0.257
1562,0.368
1563,0.323
1564,0.575
1565,0.421
1566,0.358
1567,0.331
1568,0.633
1569,0.461
1570,0.458
1571,0.448
1572,0.509
1573,0.386
1574,0.407
1575,0.384
1576,0.514
1577,0.848
1578,0.736
1579,0.865
1580,0.677
1581,0.784
1582,0.534
1583,0.876
1584,0.718
1585,0.498
1586,0.89
1587,0.603
1588,0.567
1589,0.554
1590,0.873
1591,0.941
1592,0.802
1593,0.693
1594,0.471
1595,0.277
1596,0.333
1597,0.338
1598,0.156
1599,0.294
1600,0.152
1601,0.236
1602,0.173
1603,0.295
1604,0.757
1605,0.514
1606,0.412
1607,0.654
1608,0.638
1609,0.591
1610,0.624
1611,0.369
1612,0.704
1613,0.48
1614,0.707
1615,0.623
1616,0.184
1617,0.691
1618,0.66
1619,0.569
1620,0.798
1621,0.539
1622,0.583
1623,0.56
1624,0.507
1625,0.703
1626,0.526
1627,0.412
1628,0.737
1629,0.649
1630,0.49
1631,0.502
1632,0.713
1633,0.575
1634,0.747
1635,0.719
1636,0.509
1637,0.393
1638,0.605
1639,0.589
1640,0.561
1641,0.692
1642,0.672
1643,0.691
1644,0.841
1645,0.51
1646,0.516
1647,0.723
1648,0.568
1649,0.476
1650,0.605
1651,0.605
1652,0.408
1653,0.598
1654,0.529
1655,0.475
1656,0.668
1657,0.69
1658,0.624
1659,0.719
1660,0.631
1661,0.54
1662,0.546
1663,0.608
1664,0.591
1665,0.559
1666,0.631
1667,0.55
1668,0.581
1669,0.761
1670,0.715
1671,0.67
1672,0.572
1673,0.858
1674,0.537
1675,0.688
1676,0.578
1677,0.507
1678,0.54
1679,0.231
1680,0.409
1681,0.458
1682,0.396
1683,0.55
1684,0.505
1685,0.351
1686,0.442
1687,0.42
1688,0.623
1689,0.585
1690,0.559
1691,0.542
1692,0.7
1693,0.64
1694,0.393
1695,0.599
1696,0.591
1697,0.616
1698,0.593
1699,0.581
1700,0.428
1701,0.66
1702,0.672
1703,0.862
1704,0.696
1705,0.631
1706,0.637
1707,0.546
1708,0.593
1709,0.688
1710,0.586
1711,0.403
1712,0.614
1713,0.531
1714,0.599
1715,0.644
1716,0.543
1717,0.638
1718,0.437
1719,0.695
1720,0.85
1721,0.841
1722,0.618
1723,0.583
1724,0.829
1725,0.635
1726,0.809
1727,0.642
1728,0.563
1729,0.578
1730,0.571
1731,0.873
1732,0.729
1733,0.815
1734,0.571
1735,0.55
1736,0.647
1737,0.468
1738,0.754
1739,0.841
1740,0.685
1741,0.773
1742,0.798
1743,0.527
1744,0.729
1745,0.697
1746,0.683
1747,0.634
1748,0.571
1749,0.862
1750,0.66
1751,0.596
1752,0.725
1753,0.651
1754,0.699
1755,0.654
1756,0.622
1757,0.634
1758,0.779
1759,0.686
1760,0.78
1761,0.833
1762,0.592
1763,0.652
1764,0.621
1765,0.685
1766,0.733
1767,0.701
1768,0.408
1769,0.816
1770,0.662
1771,0.635
1772,0.622
1773,0.538
1774,0.713
1775,0.771
1776,0.73
1777,0.845
1778,0.721
1779,0.518
1780,0.415
1781,0.319
1782,0.386
1783,0.439
1784,0.764
1785,0.685
1786,0.454
1787,0.4
1788,0.664
1789,0.562
1790,0.637
1791,0.47
1792,0.758
1793,0.704
1794,0.712
1795,0.616
1796,0.658
1797,0.555
1798,0.51
1799,0.487
1800,0.635
1801,0.406
1802,0.277
1803,0.776
1804,0.498
1805,0.657
1806,0.652
1807,0.494
1808,0.732
1809,0.557
1810,0.627
1811,0.616
1812,0.586
1813,0.763
1814,0.539
1815,0.679
1816,0.627
1817,0.717
1818,0.694
1819,0.51
1820,0.428
1821,0.551
1822,0.523
1823,0.571
1824,0.5
1825,0.493
1826,0.659
1827,0.92
1828,0.779
1829,0.758
1830,0.608
1831,0.794
1832,0.888
1833,0.492
1834,0.632
1835,0.658
1836,0.672
1837,0.421
1838,0.589
1839,0.642
1840,0.677
1841,0.24
1842,0.575
1843,0.794
1844,0.555
1845,0.556
1846,0.625
1847,0.689
1848,0.852
1849,0.814
1850,0.701
1851,0.773
1852,0.657
1853,0.739
1854,0.534
1855,0.485
1856,0.71
1857,0.849
1858,0.413
1859,0.513
1860,0.447
1861,0.546
1862,0.614
1863,0.604
1864,0.606
1865,0.661
1866,0.644
1867,0.645
1868,0.499
1869,0.52
1870,0.655
1871,0.602
1872,0.626
1873,0.599
1874,0.678
1875,0.611
1876,0.206
1877,0.64
1878,0.581
1879,0.543
1880,0.547
1881,0.464
1882,0.615
1883,0.417
1884,0.618
1885,0.638
1886,0.499
1887,0.743
1888,0.6
1889,0.42
1890,0.561
1891,0.481
1892,0.566
1893,0.637
1894,0.483
1895,0.701
1896,0.498
1897,0.291
1898,0.48
1899,0.58
1900,0.926
1901,0.967
1902,0.741
1903,0.757
1904,0.618
1905,0.671
1906,0.743
1907,0.639
1908,0.494
1909,0.768
1910,0.686
1911,0.593
1912,0.295
1913,0.439
1914,0.609
1915,0.667
1916,0.566
1917,0.748
1918,0.72
1919,0.706
1920,0.831
1921,0.675
1922,0.622
1923,0.749
1924,0.6
1925,0.559
1926,0.631
1927,0.778
1928,0.875
1929,0.633
1930,0.835
1931,0.853
1932,0.514
1933,0.649
1934,0.793
1935,0.851
1936,0.585
1937,0.658
1938,0.81
1939,0.757
1940,0.618
1941,0.766
1942,0.845
1943,0.64
1944,0.524
1945,0.498
1946,0.672
1947,0.528
1948,0.511
1949,0.53
1950,0.433
1951,0.563
1952,0.764
1953,0.653
1954,0.927
1955,0.85
1956,0.762
1957,0.959
1958,0.664
1959,0.836
1960,0.191
1961,0.771
1962,0.653
1963,0.366
1964,0.685
1965,0.423
1966,0.687
1967,0.895
1968,0.616
1969,0.668
1970,0.549
1971,0.615
1972,0.854
1973,0.446
1974,0.614
1975,0.485
1976,0.446
1977,0.947
1978,0.466
1979,0.591
1980,0.682
1981,0.585
1982,0.616
1983,0.682
1984,0.904
1985,0.578
1986,0.472
1987,0.421
1988,0.467
1989,0.48
1990,0.594
1991,0.544
1992,0.446
1993,0.551
1994,0.63
1995,0.333
1996,0.743
1997,0.465
1998,0.68
1999,0.619
2000,0.52
2001,0.484
2002,0.583
2003,0.562
2004,0.595
2005,0.526
2006,0.501
2007,0.639
2008,0.646
2009,0.595
2010,0.624
2011,0.528
2012,0.584
2013,0.894
2014,0.637
2015,0.557
2016,0.446
